ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gradle/
* .gradle/2.10/
* .gradle/2.10/taskArtifacts/
* .gradle/2.10/taskArtifacts/cache.properties
* .gradle/2.10/taskArtifacts/cache.properties.lock
* .gradle/2.10/taskArtifacts/fileHashes.bin
* .gradle/2.10/taskArtifacts/fileSnapshots.bin
* .gradle/2.10/taskArtifacts/outputFileStates.bin
* .gradle/2.10/taskArtifacts/taskArtifacts.bin
* .gradle/2.10/tasks/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
* .gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/animated_vector_drawable_23_4_0.xml
* .idea/libraries/appcompat_v7_23_4_0.xml
* .idea/libraries/cardview_v7_23_4_0.xml
* .idea/libraries/gson_2_6_2.xml
* .idea/libraries/kaa_android_ep_sdk.xml
* .idea/libraries/support_annotations_23_4_0.xml
* .idea/libraries/support_v4_23_4_0.xml
* .idea/libraries/support_vector_drawable_23_4_0.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/runConfigurations.xml
* .idea/workspace.xml
* android.iml
* app/
* app/app.iml
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/androidTest/
